Pltg_ID_Key_JPG,Actual_Mean,Predicted_Mean_RCC
5046_003.jpg,0.064484884,0.064750618
5046_004.jpg,-0.060509927,-0.039738327
5046_006.jpg,-0.017407122,-0.0182874
5046_007.jpg,-0.050485857,-0.050540501
5047_002.jpg,0.032380656,0.044724716
5047_003.jpg,-0.018215724,-0.01650268
5047_006.jpg,0.057058452,-0.006178008
5047_007.jpg,-0.021976968,-0.011726421
5047_011.jpg,0.171231504,0.065096781
5049_008.jpg,-0.036267619,-0.033368608
